Topic,Docid,Value
602,34,"[151, 9.58227085273275]"
602,35,"[158, 2.0930874762643055]"
602,36,"[160, 1.8584398794652104]"
602,37,"[163, 1.142191435535619]"
602,38,"[164, 1.3907168912196142]"
602,39,"[168, 1.2720925275912272]"
602,40,"[172, 2.1958128949925135]"
602,41,"[177, 1.5337402631360064]"
602,42,"[187, 1.7494381052427646]"
602,43,"[197, 2.429399864153577]"
602,44,"[202, 2.026819191039045]"
602,45,"[207, 1.565766491751476]"
602,46,"[226, 1.5337402631360064]"
602,47,"[232, 4.26362075091191]"
602,48,"[238, 1.348791346833681]"
604,0,"[1, 4.105352328518896]"
604,1,"[105, 3.5785373152349425]"
604,2,"[128, 4.614888564935234]"
604,3,"[140, 10.466048530813884]"
604,4,"[153, 15.675185206086677]"
604,5,"[217, 4.81405417865163]"
605,0,"[44, 2.543597340817308]"
605,1,"[49, 3.7989429874863534]"
605,2,"[55, 4.819756741293704]"
605,3,"[70, 3.226314748600824]"
605,4,"[152, 3.3266008325180976]"
605,5,"[154, 18.397263592553127]"
605,6,"[170, 9.028079297684332]"
605,7,"[208, 3.9387585059593113]"
605,8,"[212, 3.7989429874863534]"
606,0,"[155, 11.164699266769775]"
607,0,"[26, 4.146432046654313]"
607,1,"[61, 5.0411737849272775]"
607,2,"[101, 4.021170591322554]"
607,3,"[156, 14.749138779420921]"
607,4,"[175, 4.463302968110446]"
607,5,"[186, 3.8715709696867293]"
608,0,"[111, 5.205125292292637]"
608,1,"[157, 15.087497539433564]"
608,2,"[232, 4.26362075091191]"
609,0,"[158, 17.390783633942426]"
610,0,"[37, 5.205125292292637]"
610,1,"[44, 3.4358078609635303]"
610,2,"[51, 3.4181233565123295]"
610,3,"[90, 2.90289742014516]"
610,4,"[106, 3.5439232674005723]"
610,5,"[159, 17.165815386075106]"
610,6,"[190, 3.3009484109474214]"
610,7,"[194, 3.3009484109474214]"
610,8,"[215, 2.90289742014516]"
610,9,"[227, 3.6793368252107324]"
610,10,"[232, 2.90289742014516]"
611,0,"[100, 5.020357099381721]"
611,1,"[103, 4.848256795068338]"
611,2,"[145, 4.848256795068338]"
611,3,"[160, 8.741010161363224]"
612,0,"[161, 10.992926576534089]"
612,1,"[191, 4.687564774903298]"
613,0,"[120, 5.582349633384887]"
613,1,"[162, 12.4953555756017]"
614,0,"[163, 8.029437374756933]"
615,0,"[164, 16.099792575273106]"
615,1,"[181, 5.404013496549382]"
616,0,"[28, 3.920477219876309]"
616,1,"[165, 11.866382382915361]"
617,0,"[51, 4.146432046654313]"
617,1,"[94, 4.004290321888987]"
617,2,"[113, 6.008953579215437]"
617,3,"[133, 5.0411737849272775]"
617,4,"[166, 4.463302968110446]"
617,5,"[176, 7.289225555175384]"
617,6,"[236, 4.299036481183997]"
618,0,"[123, 4.369918139088439]"
618,1,"[145, 4.220115201434002]"
618,2,"[152, 3.826583701680192]"
618,3,"[167, 16.48804527915968]"
619,0,"[168, 12.96379348920847]"
619,1,"[180, 4.848256795068338]"
620,0,"[169, 17.363403852724353]"
621,0,"[20, 2.9078010209347083]"
621,1,"[55, 4.299036481183997]"
621,2,"[102, 2.7057352682059364]"
621,3,"[144, 4.004290321888987]"
621,4,"[170, 19.508481841548015]"
622,0,"[90, 4.26362075091191]"
622,1,"[171, 9.58227085273275]"
623,0,"[48, 4.537183071851577]"
623,1,"[172, 13.745425038768843]"
624,0,"[173, 13.413934346828874]"
625,0,"[174, 4.471311448942958]"
626,0,"[26, 4.146432046654313]"
626,1,"[61, 5.0411737849272775]"
626,2,"[156, 4.146432046654313]"
626,3,"[175, 4.463302968110446]"
626,4,"[186, 3.8715709696867293]"
627,0,"[13, 3.8715709696867293]"
627,1,"[69, 4.004290321888987]"
627,2,"[163, 2.98203432549139]"
627,3,"[166, 6.008953579215437]"
627,4,"[176, 9.395274271185873]"
627,5,"[195, 4.004290321888987]"
628,0,"[17, 1.9270467174910024]"
628,1,"[31, 2.2006669818661546]"
628,2,"[44, 2.2120526754112033]"
628,3,"[45, 2.0890228259476014]"
628,4,"[46, 1.3368084397487776]"
628,5,"[127, 2.462951825648207]"
628,6,"[142, 2.125227038098365]"
628,7,"[152, 1.9270467174910024]"
628,8,"[157, 2.125227038098365]"
628,9,"[159, 1.9270467174910024]"
628,10,"[164, 2.686748719518201]"
628,11,"[176, 2.125227038098365]"
628,12,"[177, 12.907194936692136]"
628,13,"[184, 2.462951825648207]"
628,14,"[193, 2.2006669818661546]"
628,15,"[199, 1.9888682775445383]"
628,16,"[200, 2.462951825648207]"
628,17,"[206, 2.462951825648207]"
628,18,"[215, 1.8689525912184124]"
628,19,"[218, 2.3688422628103285]"
628,20,"[219, 2.6755399759391234]"
628,21,"[228, 2.125227038098365]"
628,22,"[229, 2.054787900796733]"
628,23,"[235, 2.125227038098365]"
628,24,"[237, 2.462951825648207]"
628,25,"[238, 2.629764370940024]"
628,26,"[239, 2.054787900796733]"
628,27,"[246, 2.2816598780663484]"
628,28,"[249, 2.462951825648207]"
629,0,"[178, 5.390983949296886]"
630,0,"[41, 2.5221656507762327]"
630,1,"[179, 15.078978421910799]"
631,0,"[5, 4.146432046654313]"
631,1,"[50, 4.004290321888987]"
631,2,"[99, 3.7473671530217953]"
631,3,"[142, 4.004290321888987]"
631,4,"[167, 5.390983949296886]"
631,5,"[168, 10.663530995118183]"
631,6,"[169, 4.299036481183997]"
631,7,"[180, 12.856837438846313]"
631,8,"[214, 4.832611846597106]"
632,0,"[164, 4.396150234776686]"
632,1,"[181, 23.43087423419569]"
633,0,"[182, 13.012309699810649]"
634,0,"[175, 5.404013496549382]"
634,1,"[183, 10.60270673276661]"
635,0,"[123, 5.582349633384887]"
635,1,"[184, 12.4953555756017]"
636,0,"[42, 4.014718687378466]"
636,1,"[185, 5.582349633384887]"
637,0,"[1, 5.034220323412018]"
637,1,"[16, 4.401860184814872]"
637,2,"[19, 3.2279307721620825]"
637,3,"[26, 4.146432046654313]"
637,4,"[47, 4.388209303083963]"
637,5,"[53, 3.8891395649433718]"
637,6,"[61, 5.0411737849272775]"
637,7,"[70, 4.123629121347809]"
637,8,"[71, 4.530747709922641]"
637,9,"[75, 4.533653376619191]"
637,10,"[81, 3.3223626002244693]"
637,11,"[84, 3.7816189650647387]"
637,12,"[87, 3.5006347936621696]"
637,13,"[90, 4.123629121347809]"
637,14,"[93, 4.689069238543365]"
637,15,"[102, 3.168446589507323]"
637,16,"[107, 4.251807135066572]"
637,17,"[126, 4.533653376619191]"
637,18,"[129, 4.855518805266132]"
637,19,"[134, 4.369918139088439]"
637,20,"[142, 4.689069238543365]"
637,21,"[156, 4.146432046654313]"
637,22,"[160, 4.002953234984636]"
637,23,"[163, 3.4919959093639736]"
637,24,"[173, 3.8891395649433718]"
637,25,"[174, 3.8891395649433718]"
637,26,"[175, 4.463302968110446]"
637,27,"[186, 22.910074081450986]"
637,28,"[188, 4.7038678992293566]"
637,29,"[204, 4.533653376619191]"
637,30,"[221, 4.533653376619191]"
639,0,"[188, 18.026860737646313]"
640,0,"[30, 5.020357099381721]"
640,1,"[189, 17.485086978029873]"
640,2,"[197, 3.9099998125491227]"
641,0,"[13, 4.687564774903298]"
641,1,"[17, 3.6308847865881555]"
641,2,"[24, 4.146432046654313]"
641,3,"[46, 2.82386150154766]"
641,4,"[51, 4.146432046654313]"
641,5,"[106, 4.819756741293704]"
641,6,"[107, 3.6308847865881555]"
641,7,"[190, 18.73284055629749]"
642,0,"[161, 5.205125292292637]"
642,1,"[191, 15.112172022810821]"
643,0,"[169, 5.205125292292637]"
643,1,"[192, 21.767405999536383]"
644,0,"[113, 6.008953579215437]"
644,1,"[155, 5.020357099381721]"
644,2,"[193, 10.60270673276661]"
645,0,"[33, 5.020357099381721]"
645,1,"[66, 4.687564774903298]"
645,2,"[194, 9.696513590136677]"
646,0,"[13, 3.8715709696867293]"
646,1,"[69, 4.004290321888987]"
646,2,"[137, 5.417961356605509]"
646,3,"[163, 2.98203432549139]"
646,4,"[176, 4.004290321888987]"
646,5,"[195, 8.493599811932265]"
646,6,"[249, 5.202716136293645]"
647,0,"[81, 3.4351523154780628]"
647,1,"[196, 10.992926576534089]"
648,0,"[125, 5.205125292292637]"
648,1,"[189, 5.6187045951145125]"
648,2,"[197, 11.729999437647368]"
648,3,"[238, 4.26362075091191]"
649,0,"[49, 5.020357099381721]"
649,1,"[198, 11.866382382915361]"
650,0,"[31, 5.020357099381721]"
650,1,"[171, 4.537183071851577]"
650,2,"[199, 14.119453924584327]"
651 ,0,"[17, 1.9270467174910024]"
651 ,1,"[31, 2.2006669818661546]"
651 ,2,"[44, 2.2120526754112033]"
651 ,3,"[45, 2.0890228259476014]"
651 ,4,"[46, 1.3368084397487776]"
651 ,5,"[127, 2.462951825648207]"
651 ,6,"[134, 5.020357099381721]"
651 ,7,"[142, 2.125227038098365]"
651 ,8,"[152, 1.9270467174910024]"
651 ,9,"[157, 2.125227038098365]"
651 ,10,"[159, 1.9270467174910024]"
651 ,11,"[164, 2.686748719518201]"
651 ,12,"[176, 2.125227038098365]"
651 ,13,"[177, 2.125227038098365]"
651 ,14,"[184, 2.462951825648207]"
651 ,15,"[193, 2.2006669818661546]"
651 ,16,"[199, 1.9888682775445383]"
651 ,17,"[200, 14.32933420856357]"
651 ,18,"[206, 2.462951825648207]"
651 ,19,"[215, 1.8689525912184124]"
651 ,20,"[218, 2.3688422628103285]"
651 ,21,"[219, 2.6755399759391234]"
651 ,22,"[228, 2.125227038098365]"
651 ,23,"[229, 2.054787900796733]"
651 ,24,"[235, 2.125227038098365]"
651 ,25,"[237, 2.462951825648207]"
651 ,26,"[238, 2.629764370940024]"
651 ,27,"[239, 2.054787900796733]"
651 ,28,"[246, 2.2816598780663484]"
651 ,29,"[249, 2.462951825648207]"
652 ,0,"[201, 12.4953555756017]"
653 ,0,"[202, 10.424607247907522]"
654 ,0,"[203, 11.924116206510833]"
654 ,1,"[206, 5.202716136293645]"
654 ,2,"[229, 4.340514522781035]"
655 ,0,"[36, 4.105352328518896]"
655 ,1,"[38, 4.105352328518896]"
655 ,2,"[79, 4.431547887419488]"
655 ,3,"[80, 3.959623169582752]"
655 ,4,"[82, 4.431547887419488]"
655 ,5,"[204, 5.212303623953761]"
655 ,6,"[241, 4.431547887419488]"
656 ,0,"[34, 2.8791295661125424]"
656 ,1,"[78, 3.9387585059593113]"
656 ,2,"[85, 3.9387585059593113]"
656 ,3,"[93, 3.6687133581446254]"
656 ,4,"[119, 5.404013496549382]"
656 ,5,"[204, 3.54711646551996]"
656 ,6,"[205, 14.401649720252962]"
656 ,7,"[227, 4.089258746061348]"
657 ,0,"[43, 3.2833630122971638]"
657 ,1,"[45, 3.116855230366917]"
657 ,2,"[206, 12.4953555756017]"
658 ,0,"[207, 11.034171696484034]"
659 ,0,"[44, 2.543597340817308]"
659 ,1,"[49, 3.7989429874863534]"
659 ,2,"[70, 3.226314748600824]"
659 ,3,"[152, 3.3266008325180976]"
659 ,4,"[154, 3.6687133581446254]"
659 ,5,"[208, 14.931685082493399]"
659 ,6,"[212, 3.7989429874863534]"
659 ,7,"[245, 5.205125292292637]"
660 ,0,"[209, 18.74303336340255]"
661 ,0,"[35, 3.264365150601583]"
661 ,1,"[36, 4.105352328518896]"
661 ,2,"[38, 4.105352328518896]"
661 ,3,"[68, 4.431547887419488]"
661 ,4,"[79, 4.431547887419488]"
661 ,5,"[80, 3.959623169582752]"
661 ,6,"[82, 4.431547887419488]"
661 ,7,"[135, 4.431547887419488]"
661 ,8,"[207, 2.5838339898492073]"
661 ,9,"[210, 11.600996377023186]"
661 ,10,"[218, 4.26221813032186]"
661 ,11,"[241, 4.431547887419488]"
662 ,0,"[143, 5.787801284241451]"
663 ,0,"[212, 16.747048900154663]"
664 ,0,"[71, 4.819756741293704]"
664 ,1,"[99, 4.201266534240972]"
664 ,2,"[213, 17.698071711895345]"
665 ,0,"[5, 4.146432046654313]"
665 ,1,"[142, 4.004290321888987]"
665 ,2,"[168, 3.321180201897815]"
665 ,3,"[180, 4.004290321888987]"
665 ,4,"[214, 10.683771812475756]"
665 ,5,"[217, 6.103679576950424]"
666 ,0,"[44, 3.4358078609635303]"
666 ,1,"[51, 3.4181233565123295]"
666 ,2,"[90, 2.90289742014516]"
666 ,3,"[106, 3.5439232674005723]"
666 ,4,"[159, 2.993130468364081]"
666 ,5,"[190, 3.3009484109474214]"
666 ,6,"[194, 3.3009484109474214]"
666 ,7,"[215, 7.6437995640736265]"
666 ,8,"[227, 3.6793368252107324]"
666 ,9,"[232, 2.90289742014516]"
667 ,0,"[216, 10.781967898593772]"
668 ,0,"[0, 2.3210546657274524]"
668 ,1,"[1, 4.105352328518896]"
668 ,2,"[3, 2.2323326792533935]"
668 ,3,"[4, 2.174586426979139]"
668 ,4,"[6, 2.2651394022176556]"
668 ,5,"[10, 2.0545866708356613]"
668 ,6,"[13, 1.4829055339313806]"
668 ,7,"[16, 1.4397975066461441]"
668 ,8,"[17, 1.3907168912196142]"
668 ,9,"[20, 1.6525143377671732]"
668 ,10,"[29, 1.2720925275912272]"
668 ,11,"[30, 1.588183989444376]"
668 ,12,"[34, 2.2623713722152266]"
668 ,13,"[39, 1.309319661454533]"
668 ,14,"[42, 2.206582287222112]"
668 ,15,"[44, 1.0633748875900575]"
668 ,16,"[45, 1.5076122980408369]"
668 ,17,"[52, 1.588183989444376]"
668 ,18,"[53, 1.8206274299576213]"
668 ,19,"[59, 2.2856795633974407]"
668 ,20,"[63, 2.0737918766221717]"
668 ,21,"[66, 1.4829055339313806]"
668 ,22,"[69, 2.0737918766221717]"
668 ,23,"[70, 1.348791346833681]"
668 ,24,"[77, 1.588183989444376]"
668 ,25,"[84, 1.7843229879192053]"
668 ,26,"[87, 2.2092154041928875]"
668 ,27,"[88, 1.7190777154726111]"
668 ,28,"[89, 1.7494381052427646]"
668 ,29,"[101, 1.2720925275912272]"
668 ,30,"[102, 1.0363621987021339]"
668 ,31,"[104, 1.8584398794652104]"
668 ,32,"[105, 3.5785373152349425]"
668 ,33,"[108, 2.0930874762643055]"
668 ,34,"[114, 1.8584398794652104]"
668 ,35,"[122, 1.646635187223878]"
668 ,36,"[128, 4.614888564935234]"
668 ,37,"[140, 4.614888564935234]"
668 ,38,"[153, 4.26221813032186]"
668 ,39,"[158, 2.0930874762643055]"
668 ,40,"[160, 1.8584398794652104]"
668 ,41,"[163, 1.142191435535619]"
668 ,42,"[164, 1.3907168912196142]"
668 ,43,"[168, 1.2720925275912272]"
668 ,44,"[172, 2.1958128949925135]"
668 ,45,"[177, 1.5337402631360064]"
668 ,46,"[187, 1.7494381052427646]"
668 ,47,"[197, 2.429399864153577]"
668 ,48,"[202, 2.026819191039045]"
668 ,49,"[207, 1.565766491751476]"
668 ,50,"[214, 5.85115996587865]"
668 ,51,"[217, 10.917733755602054]"
668 ,52,"[226, 1.5337402631360064]"
668 ,53,"[238, 1.348791346833681]"
669 ,0,"[218, 12.017907158430875]"
670 ,0,"[17, 1.9270467174910024]"
670 ,1,"[31, 2.2006669818661546]"
670 ,2,"[44, 2.2120526754112033]"
670 ,3,"[45, 2.0890228259476014]"
670 ,4,"[46, 1.3368084397487776]"
670 ,5,"[127, 2.462951825648207]"
670 ,6,"[142, 2.125227038098365]"
670 ,7,"[152, 1.9270467174910024]"
670 ,8,"[157, 2.125227038098365]"
670 ,9,"[159, 1.9270467174910024]"
670 ,10,"[164, 2.686748719518201]"
670 ,11,"[176, 2.125227038098365]"
670 ,12,"[177, 2.125227038098365]"
670 ,13,"[184, 2.462951825648207]"
670 ,14,"[193, 2.2006669818661546]"
670 ,15,"[199, 1.9888682775445383]"
670 ,16,"[200, 2.462951825648207]"
670 ,17,"[206, 2.462951825648207]"
670 ,18,"[215, 1.8689525912184124]"
670 ,19,"[218, 2.3688422628103285]"
670 ,20,"[219, 16.249424372682235]"
670 ,21,"[228, 2.125227038098365]"
670 ,22,"[229, 2.054787900796733]"
670 ,23,"[235, 2.125227038098365]"
670 ,24,"[237, 2.462951825648207]"
670 ,25,"[238, 2.629764370940024]"
670 ,26,"[239, 2.054787900796733]"
670 ,27,"[246, 2.2816598780663484]"
670 ,28,"[249, 2.462951825648207]"
671 ,0,"[59, 4.640621440402289]"
671 ,1,"[157, 4.004290321888987]"
671 ,2,"[195, 4.004290321888987]"
671 ,3,"[220, 15.311131313424088]"
671 ,4,"[233, 4.146432046654313]"
672 ,0,"[221, 15.636910871861282]"
673 ,0,"[222, 18.026860737646313]"
674 ,0,"[223, 12.4953555756017]"
675 ,0,"[224, 6.008953579215437]"
676 ,0,"[225, 12.4953555756017]"
677 ,0,"[226, 16.17295184789066]"
678 ,0,"[44, 3.4358078609635303]"
678 ,1,"[51, 3.4181233565123295]"
678 ,2,"[90, 2.90289742014516]"
678 ,3,"[106, 3.5439232674005723]"
678 ,4,"[159, 2.993130468364081]"
678 ,5,"[190, 3.3009484109474214]"
678 ,6,"[194, 3.3009484109474214]"
678 ,7,"[215, 2.90289742014516]"
678 ,8,"[227, 9.68829040442617]"
678 ,9,"[232, 2.90289742014516]"
679 ,0,"[228, 16.17295184789066]"
680 ,0,"[43, 3.2833630122971638]"
680 ,1,"[45, 3.116855230366917]"
680 ,2,"[229, 9.899868398857059]"
680 ,3,"[231, 5.205125292292637]"
681 ,0,"[6, 4.241762597921312]"
681 ,1,"[20, 3.2600080586268803]"
681 ,2,"[192, 4.648668113575619]"
681 ,3,"[230, 11.924116206510833]"
682 ,0,"[229, 4.687564774903298]"
682 ,1,"[231, 16.78072786077554]"
683 ,0,"[151, 4.537183071851577]"
683 ,1,"[232, 9.004522894840377]"
684 ,0,"[59, 4.640621440402289]"
684 ,1,"[157, 4.004290321888987]"
684 ,2,"[195, 4.004290321888987]"
684 ,3,"[220, 4.146432046654313]"
684 ,4,"[233, 9.728781680039202]"
685 ,0,"[234, 6.786942198371556]"
686 ,0,"[235, 16.17295184789066]"
687 ,0,"[103, 4.848256795068338]"
687 ,1,"[152, 3.826583701680192]"
687 ,2,"[164, 3.826583701680192]"
687 ,3,"[194, 4.220115201434002]"
687 ,4,"[236, 10.992926576534089]"
687 ,5,"[242, 4.89074355515354]"
688 ,0,"[237, 11.866382382915361]"
688 ,1,"[242, 5.6187045951145125]"
689 ,0,"[238, 4.740902143928467]"
690 ,0,"[45, 3.116855230366917]"
690 ,1,"[93, 4.848256795068338]"
690 ,2,"[239, 5.212303623953761]"
691 ,0,"[240, 6.24767778780085]"
692 ,0,"[9, 4.687564774903298]"
692 ,1,"[36, 4.105352328518896]"
692 ,2,"[38, 4.105352328518896]"
692 ,3,"[79, 4.431547887419488]"
692 ,4,"[80, 3.959623169582752]"
692 ,5,"[82, 4.431547887419488]"
692 ,6,"[241, 22.5456080581357]"
693 ,0,"[237, 5.6187045951145125]"
693 ,1,"[242, 11.866382382915361]"
694 ,0,"[243, 13.573884396743113]"
695 ,0,"[244, 18.026860737646313]"
696 ,0,"[208, 5.205125292292637]"
696 ,1,"[245, 16.78072786077554]"
697 ,0,"[28, 3.920477219876309]"
697 ,1,"[246, 10.992926576534089]"
698 ,0,"[5, 4.146432046654313]"
698 ,1,"[142, 4.004290321888987]"
698 ,2,"[168, 3.321180201897815]"
698 ,3,"[180, 4.004290321888987]"
698 ,4,"[214, 4.832611846597106]"
698 ,5,"[247, 13.012309699810649]"
699 ,0,"[248, 13.012309699810649]"
700 ,0,"[0, 0.11161954825398264]"
700 ,1,"[2, 0.14448373192244895]"
700 ,2,"[3, 0.12202822340372892]"
700 ,3,"[6, 0.1537948149142084]"
700 ,4,"[8, 0.1500044655018921]"
700 ,5,"[9, 0.1301173005977597]"
700 ,6,"[10, 0.08690916466845985]"
700 ,7,"[11, 0.14448373192244895]"
700 ,8,"[12, 0.16942577828865285]"
700 ,9,"[13, 0.1301173005977597]"
700 ,10,"[14, 0.14448373192244895]"
700 ,11,"[15, 0.1500044655018921]"
700 ,12,"[18, 0.155963855408827]"
700 ,13,"[19, 0.13932746482241282]"
700 ,14,"[20, 0.09772653594157124]"
700 ,15,"[21, 0.1500044655018921]"
700 ,16,"[22, 0.155963855408827]"
700 ,17,"[24, 0.13935494124917439]"
700 ,18,"[25, 0.14448373192244895]"
700 ,19,"[26, 0.13935494124917439]"
700 ,20,"[27, 0.16942577828865285]"
700 ,21,"[28, 0.15686750196157642]"
700 ,22,"[29, 0.11161954825398264]"
700 ,23,"[31, 5.159712040630896]"
700 ,24,"[32, 0.11834947345185125]"
700 ,25,"[33, 0.13935494124917439]"
700 ,26,"[34, 0.10561383333626971]"
700 ,27,"[35, 0.11488603695231732]"
700 ,28,"[39, 0.11488603695231732]"
700 ,29,"[40, 0.10561383333626971]"
700 ,30,"[41, 0.11208162737105863]"
700 ,31,"[42, 0.10022139843511566]"
700 ,32,"[43, 0.0911395047445396]"
700 ,33,"[44, 0.0933056534827572]"
700 ,34,"[45, 0.08651758608236365]"
700 ,35,"[46, 0.1300933458680941]"
700 ,36,"[48, 0.12594300921193294]"
700 ,37,"[52, 0.13935494124917439]"
700 ,38,"[53, 0.11161954825398264]"
700 ,39,"[54, 0.13935494124917439]"
700 ,40,"[55, 0.14448373192244895]"
700 ,41,"[56, 0.09535286825799014]"
700 ,42,"[60, 0.16241634551951672]"
700 ,43,"[61, 0.16942577828865285]"
700 ,44,"[63, 0.1345777854967459]"
700 ,45,"[67, 0.16241634551951672]"
700 ,46,"[71, 0.14448373192244895]"
700 ,47,"[72, 0.1345777854967459]"
700 ,48,"[73, 0.1500044655018921]"
700 ,49,"[76, 0.1500044655018921]"
700 ,50,"[77, 0.13935494124917439]"
700 ,51,"[78, 0.14448373192244895]"
700 ,52,"[79, 0.155963855408827]"
700 ,53,"[81, 0.09535286825799014]"
700 ,54,"[82, 0.155963855408827]"
700 ,55,"[83, 0.13935494124917439]"
700 ,56,"[84, 4.018533485229333]"
700 ,57,"[86, 0.1301173005977597]"
700 ,58,"[87, 0.14799694977408287]"
700 ,59,"[88, 0.10310809759919361]"
700 ,60,"[89, 0.10561383333626971]"
700 ,61,"[90, 0.11834947345185125]"
700 ,62,"[92, 0.16241634551951672]"
700 ,63,"[93, 0.1345777854967459]"
700 ,64,"[94, 0.1345777854967459]"
700 ,65,"[95, 0.14448373192244895]"
700 ,66,"[96, 0.155963855408827]"
700 ,67,"[97, 0.12594300921193294]"
700 ,68,"[98, 0.1500044655018921]"
700 ,69,"[102, 0.0909354295679098]"
700 ,70,"[110, 0.1301173005977597]"
700 ,71,"[116, 0.16942577828865285]"
700 ,72,"[122, 0.14448373192244895]"
700 ,73,"[123, 0.13935494124917439]"
700 ,74,"[125, 0.14448373192244895]"
700 ,75,"[126, 0.1301173005977597]"
700 ,76,"[128, 0.16241634551951672]"
700 ,77,"[129, 0.13935494124917439]"
700 ,78,"[141, 0.1301173005977597]"
700 ,79,"[147, 0.13935494124917439]"
700 ,80,"[151, 0.12594300921193294]"
700 ,81,"[152, 0.12202822340372892]"
700 ,82,"[155, 0.13935494124917439]"
700 ,83,"[157, 0.1345777854967459]"
700 ,84,"[158, 0.10853367268021032]"
700 ,85,"[159, 0.12202822340372892]"
700 ,86,"[163, 0.10022139843511566]"
700 ,87,"[167, 0.1345777854967459]"
700 ,88,"[171, 0.12594300921193294]"
700 ,89,"[172, 0.11834947345185125]"
700 ,90,"[174, 0.11161954825398264]"
700 ,91,"[175, 0.1500044655018921]"
700 ,92,"[179, 0.11488603695231732]"
700 ,93,"[180, 0.1345777854967459]"
700 ,94,"[185, 0.13935494124917439]"
700 ,95,"[187, 0.10561383333626971]"
700 ,96,"[193, 0.13935494124917439]"
700 ,97,"[194, 0.1345777854967459]"
700 ,98,"[195, 0.1345777854967459]"
700 ,99,"[197, 0.10853367268021032]"
700 ,100,"[199, 4.66312608106351]"
700 ,101,"[202, 0.1301173005977597]"
700 ,102,"[207, 0.0909354295679098]"
700 ,103,"[209, 0.155963855408827]"
700 ,104,"[215, 0.11834947345185125]"
700 ,105,"[216, 5.525561734793632]"
700 ,106,"[220, 0.13935494124917439]"
700 ,107,"[221, 0.1301173005977597]"
700 ,108,"[224, 0.1500044655018921]"
700 ,109,"[225, 0.155963855408827]"
700 ,110,"[227, 0.1500044655018921]"
700 ,111,"[228, 0.1345777854967459]"
700 ,112,"[229, 0.1301173005977597]"
700 ,113,"[232, 0.11834947345185125]"
700 ,114,"[239, 0.1301173005977597]"
700 ,115,"[241, 0.155963855408827]"
700 ,116,"[245, 0.14448373192244895]"
700 ,117,"[249, 5.6187045951145125]"
